2024-07-12 01:31:05 | INFO | controller | args: Namespace(dispatch_method='shortest_queue', host='0.0.0.0', port=10000)
2024-07-12 01:31:05 | INFO | controller | Init controller
2024-07-12 01:31:05 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m24929[0m]
2024-07-12 01:31:05 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-07-12 01:31:05 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-07-12 01:31:05 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2024-07-12 01:33:22 | INFO | controller | Register a new worker: http://localhost:40000
2024-07-12 01:33:22 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['dolphins'], 'speed': 1, 'queue_length': 0}
2024-07-12 01:33:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39816 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:33:37 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:33:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56318 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:33:52 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:33:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41904 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:34:07 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:34:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60012 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:34:22 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:34:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44364 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:34:37 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:34:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38452 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:34:52 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:34:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:34:53 | INFO | controller | Register a new worker: http://localhost:40000
2024-07-12 01:34:53 | ERROR | controller | Get status fails: http://localhost:40000, HTTPConnectionPool(host='localhost', port=40000): Max retries exceeded with url: /worker_get_status (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fb00994e160>: Failed to establish a new connection: [Errno 111] Connection refused'))
2024-07-12 01:34:53 | INFO | controller | Remove stale worker: http://localhost:40000
2024-07-12 01:34:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41808 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:34:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41812 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:35:07 | INFO | controller | Receive unknown heart beat. http://localhost:40000
2024-07-12 01:35:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42754 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:35:07 | INFO | controller | Register a new worker: http://localhost:40000
2024-07-12 01:35:07 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['dolphins'], 'speed': 1, 'queue_length': 0}
2024-07-12 01:35:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42756 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:35:22 | INFO | controller | Receive heart beat. http://localhost:40000
2024-07-12 01:35:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60084 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-07-12 01:35:37 | INFO | controller | Receive heart beat. http://localhost:40000
